,original_title,doc
22,Assassins,"Assassin Robert Rath arrives at a funeral to kill a prominent mobster  only to witness a rival hired gun complete the job for him    with grisly results  Horrified by the murder of innocent bystanders  Rath decides to take one last job and then return to civilian life  But finding his way out of the world of contract killing grows ever more dangerous as Rath falls for his female target and becomes a marked man himself In the shadows of life  In the business of death  One man found a reason to live   Action Crime Thrillercompetition,assassination,cia,bank,cat,mexican_standoff,seattle,hitman,mission_of_murder,hidden_camera,rivalry,rescue,shootout,police_chase,sniper_rifle,detroit,silencer,double_cross,caribbean_seaRichard_Donner,Sylvester_Stallone,Antonio_Banderas,Julianne_Moore,Anatoli_Davydov,Muse_Watson,Steve_Kahan,Kelly_Rowan,Reed_Diamond,Kai_Wulff,Kerry_Skalsky,James_Douglas_Haskins,Stephen_Liska,John_Harms,Edward_J._Rosen,Christina_Orchid,Bruce_R._Orchid,James_Oliver,Sue_Carolyn_Wise,Ron_Ben_Jarrett,Marian_Collier,Dave_Young,Ragna_Sigrun,Mark_Woodford,Anibal_O._Lleras,Marta_Labatut,Choco_Orta,Ivonne_Piazza,Ángel_Vázquez,Axel_Anderson,David_Dollase,Jim_Graham,Wally_Dalton,Paul_Tuerpe,John_Procaccino,Nerissa_E._Williams,Juan_Manuel_Lebrón,Eddie_Bellaflores,Thomas_Helgeland,James_W._Gavin,Scott_Stuber,Richard_Blum,Michael_DeCourcey,Whitey_Shapiro,Stefan_Enriquez,Fulvio_Cecere,Shirley_Oliver,Eric_Sather,Wally_Gudgell,J._Mills_Goodloe,Peter_Sebastian_Lackaff,John_Lamar,Ernie_Hall,Calli_Medved,Robert_Sanders,Rhonda_J._Osborne,Christina_Herrera,Cary_Sanchez,Frank_R._Jimenez_Jr.,Jeff_King,David_""Shark""_Fralick,Bob_Minor"
23,Powder,"Harassed by classmates who won't accept his shocking appearance  a shy young man known as ""Powder"" struggles to fit in  But the cruel taunts stop when Powder displays a mysterious power that allows him to do incredible things  This phenomenon changes the lives of all those around him in ways they never could have imagined An extraordinary encounter with another human being Drama Sci-Fishot_to_death,teenage_boy,held_at_gunpoint,teacher_student_relationship,albino,fainting,christ_allegory,psionic_power,healing_power,flickering_light,extrasensory_perception,paleVictor_Salva,Mary_Steenburgen,Sean_Patrick_Flanery,Lance_Henriksen,Jeff_Goldblum,Brandon_Smith,Bradford_Tatum,Susan_Tyrrell,Missy_Crider,Ray_Wise,Esteban_Powell"
24,Leaving Las Vegas,"Ben Sanderson  an alcoholic Hollywood screenwriter who lost everything because of his drinking  arrives in Las Vegas to drink himself to death  There  he meets and forms an uneasy friendship and non interference pact with prostitute Sera I Love You    The Way You Are Drama Romanceindividual,prostitute,alcohol,casino,love_at_first_sight,lovesickness,movie_business,screenwriter,hotel_room,dying_and_death,rage_and_hate,unsociability,alcoholism,los_angeles,_california,las_vegas,alcohol_abuseMike_Figgis,Nicolas_Cage,Elisabeth_Shue,Julian_Sands,Richard_Lewis,Steven_Weber,Kim_Adams,Emily_Procter,Stuart_Reynolds_,Valeria_Golino,Graham_Beckel,Albert_Henderson,Shashi_Bhatia,Carey_Lowell,Anne_Lange,Thomas_Kopache,Vincent_Ward,Lucinda_Jenney,French_Stewart,Ed_Lauter,Waldemar_Kalinowski,Mike_Figgis,David_Kriegel,Bill_Thompson,Marek_Stabrowski,R._Lee_Ermey,Mariska_Hargitay,Danny_Huston,Laurie_Metcalf,David_Brisbin,Shawnee_Smith,Paul_Quinn,Julian_Lennon,Tracy_Thorne,Bob_Rafelson,Susan_Barnes,Marc_Coppola,Michael_A._Goorjian,Jeremy_Jordan,Davidlee_Willson,Xander_Berkeley,Sergio_Premoli,Gordon_Michaels,Louis_Allen_Rawls"
25,Othello,"The evil Iago pretends to be friend of Othello in order to manipulate him to serve his own end in the film version of this Shakespeare classic Envy  greed  jealousy and love Dramajealousy,friends,moorOliver_Parker,Laurence_Fishburne,Irène_Jacob,Kenneth_Branagh,Nathaniel_Parker,Michael_Maloney,Anna_Patrick,Nicholas_Farrell,Indra_Ové,Michael_Sheen"
26,Now and Then,"Waxing nostalgic about the bittersweet passage from childhood to puberty in this tender coming of age tale  four childhood girlfriends    Teeny  Chrissy  Samantha and Roberta    recall the magical summer of    During their walk down memory lane  they reconcile experiences with boys  secrets  bullies and more In every woman there is the girl she left behind Children Drama1970s,female_friendship,coming_of_age,gynecologist,photocopier,truth_or_dare,woman_directorLesli_Linka_Glatter,Christina_Ricci,Thora_Birch,Gaby_Hoffmann,Rosie_O'Donnell,Melanie_Griffith,Demi_Moore,Rita_Wilson,Cloris_Leachman,Janeane_Garofalo,Hank_Azaria,Devon_Sawa,Bonnie_Hunt,Lolita_Davidovich,Brendan_Fraser,Rumer_Willis,Ashleigh_Aston_Moore,Walter_Sparrow"
27,Persuasion,"This film adaptation of Jane Austen's last novel follows Anne Elliot  the daughter of a financially troubled aristocratic family  who is persuaded to break her engagement to Frederick Wentworth  a young sea captain of meager means  Years later  money troubles force Anne's father to rent out the family estate to Admiral Croft  and Anne is again thrown into company with Frederick    who is now rich  successful and perhaps still in love with Anne  Drama Romancecaptain,napoleonic_wars,old_flame,admiralRoger_Michell,Amanda_Root,Ciarán_Hinds,Susan_Fleetwood,Fiona_Shaw,John_Woodvine,Phoebe_Nicholls,Samuel_West,Sophie_Thompson,Judy_Cornwell,Simon_Russell_Beale,Felicity_Dean,Roger_Hammond,Victoria_Hamilton,Emma_Roberts,Robert_Glenister,Richard_McCabe,Helen_Schlesinger,Jane_Wood,David_Collings,Darlene_Johnson,Cinnamon_Faye,Isaac_Maxwell-Hunt,Roger_Llewellyn,Sally_George,Lonnie_James,Corin_Redgrave"
28,La Cité des Enfants Perdus,"A scientist in a surrealist society kidnaps children to steal their dreams  hoping that they slow his aging process Where happily ever after is just a dream Adventure Drama Fantasy Mystery Sci-Ficlone,dream,island,brain,eye,dystopia,aging,friendship,rescue,children,girl,childhood,child_kidnapping,fleaJean-Pierre_Jeunet,Marc_Caro,Ron_Perlman,Dominique_Pinon,Judith_Vittet,Daniel_Emilfork,Jean-Claude_Dreyfus,Geneviève_Brunet,Odile_Mallet,Mireille_Mossé,Serge_Merlin,Rufus,Ticky_Holgado,Cris_Huerta,Jean-Louis_Trintignant,Joseph_Lucien,Mapi_Galán,Briac_Barthélémy,Pierre-Quentin_Faesch,Alexis_Pivot,François_Hadji-Lazaro,Dominique_Bettenfeld,Lotfi_Yahya_Jedidi,Thierry_Gibault,Marc_Caro,Ham-Chau_Luong,Frankie_Pain,Enrique_Villanueva,Dominique_Chevalier,Lorella_Cravotta,Éric_Houzelot,Philippe_Beautier,Marc_Amyot,Jean-Philippe_Labadie,Raphaèle_Bouchard,Elisabeth_Etienne,Rachel_Boulenger,Michel_Motu,Nane_Germon,Léo_Rubion,Guillaume_Billod-Morel,Bezak,Hong_Mai_Thomas,René_Pivot,Daniel_Adric,Christophe_Salengro,René_Marquant,Michel_Smolianoff,Lili_Cognard,Angélique_Philibert,Marie_Piémontèse,Antoinette_Dias,Zak_Russomanno,Djamila_Bouda,Lauren_Geoffroy,Cyril_Aubin,Bruno_Journée,Jérémie_Freund,Joris_Geneste,Julie_Bernard,Valentin_Simonet,Eglantine_Blanckaert,Gaëtan_Bouyala,Mickael_Bussinger,Jonathan_Gatinois,Joshka_Kaufmann,Morgan_Mariac,Caroline_Marsily,Geoffroy_Morange,Sébastien_Thaissart,Charlotte_Bienfait,Camille_Dufeu,Robinson_Fouille,Alysia_Hoffeurt,Sandy_Kontargyris,Andrew_Laupen,Théo_Madueno,Arthur_Mazet,Fackry_M'Saidie,Gabriel_Pierre,Bérangère_Pivot,Charlotte_Ribaud-Chevrey,Laura_Robert,Caroline_Rochand,Carolane_Yvan,Margot_Tostivint,Buster_Verbraeken,Mathieu_Kassovitz"
29,摇啊摇，摇到外婆桥,"Shanghai  China     When young Shuisheng arrives from the countryside  his uncle Liushu puts him at the service of Bijou  the mistress of Laoda  supreme boss of the Tang Triad  constantly threatened by his enemies  both those he knows and those lurking in the shadows In    Shanghai violence was not the problem  It was the solution Crime Dramashanghai,_china,chinese_mafia,coming_of_age,mistress,criminal_underworld,drug_lord,triad,modern_china,nightclub_singer,1930s,cabaret_singer,chinese_triadZhang_Yimou,Gong_Li,Li_Baotian,Sun_Chun,Wang_Xiaoxiao,Li_Xuejian,Liu_Jiang,Fu_Biao,Shu_Chen,Jiang_Baoying,Yang_Qianquan"
30,Dangerous Minds,"Former Marine Louanne Johnson lands a gig teaching in a pilot program for bright but underachieving teens at a notorious inner city high school  After having a terrible first day  she decides she must throw decorum to the wind  When Johnson returns to the classroom  she does so armed with a no nonsense attitude informed by her military training and a fearless determination to better the lives of her students    no matter what the cost She broke the rules    and changed their lives Dramacalifornia,rap_music,karate,high_school,naval_officer,teacher,based_on_memoir_or_autobiography,amusement_park,schoolteacherJohn_N._Smith,Michelle_Pfeiffer,George_Dzundza,Courtney_B._Vance,Robin_Bartlett,John_Neville,Lorraine_Toussaint,Renoly_Santiago,Skye_Bassett,Beatrice_Winde,Wade_Dominguez,Bruklin_Harris,Mercello_Thedford,Roberto_Alvarez,Richard_Grant,Marisela_Gonzales,Toni_Nichelle_Buzhardt"
31,Twelve Monkeys,"In the year    convict James Cole reluctantly volunteers to be sent back in time to discover the origin of a deadly virus that wiped out nearly all of the earth's population and forced the survivors into underground communities  But when Cole is mistakenly sent to   instead of    he's arrested and locked up in a mental hospital  There he meets psychiatrist Dr  Kathryn Railly  and patient Jeffrey Goines  the son of a famous virus expert  who may hold the key to the mysterious rogue group  the Army of the   Monkeys  thought to be responsible for unleashing the killer disease The future is history Mystery Sci-Fi Thrillerschizophrenia,philadelphia,cassandra_syndrom,stockholm_syndrome,time_travel,post-apocalyptic_future,dystopia,lethal_virus,monkey,cult_film,subterraneanTerry_Gilliam,Bruce_Willis,Madeleine_Stowe,Brad_Pitt,Christopher_Plummer,David_Morse,Jon_Seda,Christopher_Meloni,Joey_Perillo,LisaGay_Hamilton,Matt_Ross,Annie_Golden,Michael_Chance,H._Michael_Walls,Bob_Adrian,Bill_Raymond,Ernest_Abuba,Nell_Johnson,Rozwill_Young,Joseph_Melito,Frank_Gorshin,Aaron_Michael_Lacey,Vernon_Campbell,Simon_Jones,Carol_Florence,Irma_St._Paule,Frederick_Strother,Charles_Techman,Rick_Warner,Anthony_'Chip'_Brienza,Bruce_Kirkpatrick,Wilfred_Williams,Joilet_Harris,Drucie_McDaniel,John_Blaisse,Louis_Lippa,Stan_Kang,Pat_Dias,Felix_Pire,Karl_Warren,Joseph_McKenna,Stephen_Bridgewater,Ray_Huffman,Charley_Scalies,Paul_Meshejian,Kevin_Thigpen,Jann_Ellis,Michael_Ryan_Segal,Korchenko,Robert_O'Neill,Harry_O'Toole,Chuck_Jeffreys,Barry_Price,John_Panzarella,Janet_Zappala,Lisa_Talerico,Tiffany_Baldwin,C.J._Byrnes,Tom_Detrik,Joe_Gerety,Renee_Spei,Bonnie_Loev,Raymond_Mamrak,Allelon_Ruggiero,Thang,Sal_Mazzotta"
32,"Guillaumet, les ailes du courage","  Adventure Romance IMAX Jean-Jacques_Annaud,Craig_Sheffer,Elizabeth_McGovern,Tom_Hulce,Ken_Pogue,Ron_Sauvé,Val_Kilmer,Freddy_Andreiuci"
33,Babe,"Babe is a little pig who doesn't quite know his place in the world  With a bunch of odd friends  like Ferdinand the duck who thinks he is a rooster and Fly the dog he calls mom  Babe realizes that he has the makings to become the greatest sheep pig of all time  and Farmer Hogget knows it  With the help of the sheep dogs Babe learns that a pig can be anything that he wants to be A little pig goes a long way Children Dramaalarm_clock,cat,duck,sheep,pig,farm,affection,piglet,heroism,anthropomorphism,based_on_children's_book,dog,separation,farmer,grandson,sheepdog,talking_pigChris_Noonan,Christine_Cavanaugh,Miriam_Margolyes,Danny_Mann,Hugo_Weaving,Miriam_Flynn,James_Cromwell,Russi_Taylor,Evelyn_Krape,Michael_Edward-Stevens,Charles_Bartlett,Paul_Livingston,Roscoe_Lee_Browne,Magda_Szubanski,Zoe_Burton,Paul_Goddard,Wade_Hayward,Brittany_Byrnes,Mary_Acres,Debi_Derryberry,Maeve_Germaine"
34,Carrington,"Painter Dora Carrington develops an intimate but extremely complex bond with writer Lytton Strachey  Though Lytton is a homosexual  he is enchanted by the mysterious Dora and they begin a lifelong friendship that has strangely romantic undertones  Eventually  Lytton and Dora decide to live together  despite the fact that the latter has fallen in love with military man Ralph Partridge  whom she plans to marry A Love so Unusual it has to be TrueDrama Romanceengland,painter,conscientious_objector,independent_film,soldier,polyamoryChristopher_Hampton,Emma_Thompson,Jonathan_Pryce,Steven_Waddington,Samuel_West,Rufus_Sewell,Penelope_Wilton,Janet_McTeer,Jeremy_Northam,Alex_Kingston,Richard_Clifford,David_Ryall,Stephen_Boxer,Peter_Blythe,Sebastian_Harcombe,Annabel_Mullion,Daniel_Betts"
35,Dead Man Walking,"A justice drama based on a true story about a man on death row who  in his last days  forms a strong relationship with a nun who teaches him forgiveness and gives him spirituality  as she accompanies him to his execution  Crime Dramaprison,rape,nun,socially_deprived_family,penalty,death_penalty,despair,death_row,therapist,self-discovery,prison_cell,court_case,death_sentence,doomed_man,sentence,lethal_injection,forgiveness,charity,mercy_petition,rage_and_hate,unsociability,right_and_justice,court,cowardlinessTim_Robbins,Susan_Sarandon,Sean_Penn,Robert_Prosky,Raymond_J._Barry,R._Lee_Ermey,Celia_Weston,Lois_Smith,Scott_Wilson,Roberta_Maxwell,Margo_Martindale,Jack_Black,Ray_Aranha,Peter_Sarsgaard,Barton_Heyman,Steve_Boles,Nesbitt_Blaisdell,Larry_Pine,Kevin_Cooney,Clancy_Brown,Michael_Cullen,Missy_Yager,Jenny_Krochmal,Jon_Abrahams,Arthur_Bridgers,Steve_Carlisle,Eva_Amurri_Martino,Jack_Henry_Robbins,Dennis_Neal,Molly_Bryant,Adele_Robbins,Pete_Burris,Joan_Glover,Lenore_Banks,Scott_Sowers,Cortez_Nance_Jr.,Adam_Nelson,Jeremy_Knaster,Marcus_Lyle_Brown,Anthony_Michael_Frederick,Thomas_McGowan,Codie_Scott,Helen_Prejean,Miles_Robbins"
36,Across the Sea of Time,"A young Russian boy  Thomas Minton  travels to New York as a passenger on a Russian freighter  Close to Ellis Island he gets off and thus starts his journey to America the same way as all immigrants in former times  Thomas is searching for the family of one of his ancestors  who had emigrated decades ago  but once sent a letter home together with a sample of his new profession   D Photography  The boy follows his relative's traces by counter checking the old  D Photographs of New York  using an antique viewer  with the same places and how they look today  This way  the audience gets to see the Big Apple in former times as well as today  Documentary IMAX Stephen_Low,Peter_Reznick,John_McDonough,Avi_Hoffman,Matt_Malloy,Abby_Lewis,Victor_Steinbach,Peter_Boyden,Philip_Levy,Nick_Muglia,Luigi_Petrozza,Bernard_Ferstenberg,Robert_Buckley,Donald_Trump,Patrick_Flynn"
37,It Takes Two,"Identical   year olds from very different backgrounds  orphaned Amanda and wealthy Alyssa meet at summer camp and decide to switch places    and play matchmaker between Alyssa's dad  Roger  and the kind social worker who cares for Amanda Two identical strangers  Two different worlds  One perfect match Children Comedymatchmaking,orphan,identical_twin,relationship_sabotageAndy_Tennant,Kirstie_Alley,Steve_Guttenberg,Ashley_Olsen,Mary-Kate_Olsen,Jane_Sibbett,Philip_Bosco,Michelle_Grisom,Desmond_Robertson,Tiny_Mills,Shanelle_Henry,Michèle_Lonsdale_Smith,Sean_Orr,Elizabeth_Walsh,Dov_Tiefenbach"
38,Clueless,"Shallow  rich and socially successful Cher is at the top of her Beverly Hills high school's pecking scale  Seeing herself as a matchmaker  Cher first coaxes two teachers into dating each other  Emboldened by her success  she decides to give hopelessly klutzy new student Tai a makeover  When Tai becomes more popular than she is  Cher realizes that her disapproving ex stepbrother was right about how misguided she was    and falls for him Sex  Clothes  Popularity  Is there a problem here Comedy Romancepuberty,high_school,make_a_match,spoiled_child,conflict,woman_director,gayAmy_Heckerling,Alicia_Silverstone,Stacey_Dash,Brittany_Murphy,Paul_Rudd,Donald_Faison,Elisa_Donovan,Breckin_Meyer,Jeremy_Sisto,Dan_Hedaya,Wallace_Shawn,Twink_Caplan,Justin_Walker,Sabastian_Rashidi,Herb_Hall,Julie_Brown,Susan_Mohun,Nicole_Bilderback,Ron_Orbach,Sean_Holland,Roger_Kabler,Jace_Alexander,Josh_Lozoff,Carl_Gottlieb,Joseph_D._Reitman,Anthony_Beninati,Micki_Duran,Gregg_Russell,Jermaine_Montell,Danielle_Eckert,Amy_Heckerling,Michael_Klesic,Sam_Maccarone,Monica_Eva_Foster"
39,"Cry, the Beloved Country","A South African preacher goes to search for his wayward son who has committed a crime in the big city  Dramabased_on_novel_or_book,south_africa,apartheid,priest,1940s,race_relationsDarrell_James_Roodt,James_Earl_Jones,Charles_S._Dutton,Jack_Robinson,Tsholofelo_Wechoemang,Ramalao_Makhene,Richard_Harris,Dolly_Rathebe,Jennifer_Steyn,Ian_Roberts,David_Clatworthy"
40,Richard III,"A murderous lust for the British throne sees Richard III  Ian McKellen  descend into madness  Though the setting is transposed to the  s  England is torn by civil war  split between the rivaling houses of York and Lancaster  Richard aspires to a fascist dictatorship  but must first remove the obstacles to his ascension    among them his brother  his nephews and his brother's wife  Annette Bening   When the Duke of Buckingham  Jim Broadbent  deserts him  Richard's plans are compromised I can smile  and murder while I smileDrama Warengland,kidnapping,murder,kingRichard_Loncraine,Ian_McKellen,Annette_Bening,Jim_Broadbent,Robert_Downey_Jr.,Kristin_Scott_Thomas,Adrian_Dunbar,Maggie_Smith,Tim_McInnerny,Edward_Hardwicke,Nigel_Hawthorne,Jim_Carter,Dominic_West,John_Wood,Roger_Hammond,Bill_Paterson,Donald_Sumpter,Michael_Elphick,Kate_Steavenson-Payne,James_Dreyfus,David_Antrobus,Christopher_Bowen,Edward_Jewesbury,Matthew_Groom,Ryan_Gilmore,Marco_Williamson,Tres_Hanley,Andy_Rashleigh,Denis_Lill,Bruce_Purchase,Madeleine_Mora,Stacey_Kent,Derek_Lyons"
41,Dead Presidents,"Depicts a heist of old bills  retired from circulation and destined by the government to be ""money to burn""  However  more broadly  it addresses the issues of Black Americans' involvement in the Vietnam War and their subsequent disillusionment with progress in social issues and civil rights back home in the United States  during the  s In this daring heist  the only color that counts is greenAction Crime Dramapost_traumatic_stress__disorder,drug_abuse,war_veteran,vietnam,heist,money,loss_of_virginity,redemption,revolutinoary,mercy_killing,armored_truck,bronx,_new_york_city,medic,1960s,graphic_violenceAlbert_Hughes,Allen_Hughes,Larenz_Tate,Keith_David,Chris_Tucker,Freddy_Rodríguez,Rose_Jackson,N'Bushe_Wright,Clifton_Powell,Terrence_Howard,Bokeem_Woodbine,Clifton_Collins_Jr.,Elizabeth_Rodriguez,Michael_Imperioli,Cheryl_Freeman,James_Pickens_Jr.,Jenifer_Lewis,Ryan_Williams,Larry_McCoy,Rodney_Winfield,Sticky_Fingaz,David_Barry_Gray,Jaimz_Woolvett,Jean-Claude_La_Marre,Daniel_Kruse,Bernard_Telsey,Rik_Colitti,Carlton_Wilborn,Frank_Albanese,Monti_Sharp,Tony_Sirico,Robert_LuPone,Martin_Sheen,Isaiah_Washington,Chad_Bonsack,Michael_Carrara,Seymour_Cassel,Danny_Chung,Brian_Donahue,Collin_Fowler"
42,Restoration,"An aspiring young physician  Robert Merivel found himself in the service of King Charles II and saves the life of someone close to the King  Merivel joins the King's court and lives the high life provided to someone of his position  Merivel is ordered to marry his King's mistress in order to divert the queens suspicions  He is given one order by the king and that is not to fall in love  The situation worsens when Merivel finds himself in love with his new wife  Eventually  the King finds out and relieves Merivel of his position and wealth  His fall from grace leaves Merivel where he first started  And through his travels and reunions with an old friend  he rediscovers his love for true medicine and what it really means to be a physician An ordinary man  an irresistible offer  In a world of seduction and power  temptation has its price Dramajealousy,medicine,fountain,court,wealth,spaniel,gloves,17th_century,british_monarchyMichael_Hoffman,Robert_Downey_Jr.,Meg_Ryan,Sam_Neill,David_Thewlis,Hugh_Grant,Polly_Walker,Ian_McKellen,Ian_McDiarmid,Mary_MacLeod,Willie_Ross,Benjamin_Whitrow,Roger_Ashton-Griffiths,Andrew_Havill,Tony_Gardner,David_Ryall"
43,Mortal Kombat,"For nine generations an evil sorcerer has been victorious in hand to hand battle against his mortal enemies  If he wins a tenth Mortal Kombat tournament  desolation and evil will reign over the multiverse forever  To save Earth  three warriors must overcome seemingly insurmountable odds  their own inner demons  and superhuman foes in this action adventure movie based on one of the most popular video games of all time Nothing In This World Has Prepared You For This Action Adventure Fantasysaving_the_world,martial_arts,monster,island,magic,alternate_dimension,ninja,gore,sorcerer,tournament,violence,based_on_video_game,gods,ghost,hand_to_hand_combat,mortal_kombatPaul_W._S._Anderson,Christopher_Lambert,Robin_Shou,Linden_Ashby,Cary-Hiroyuki_Tagawa,Bridgette_Wilson,Talisa_Soto,Trevor_Goddard,Chris_Casamassa,François_Petit,Keith_Cooke,Ed_Boon,Frank_Welker,Gregory_McKinney,Kenneth_Edwards,Peter_Jason,Lloyd_Kino,Steven_Ho,Sandy_Helberg,Daniel_Haggard,John_Fujioka"
