,original_title,doc
44,To Die For,"Suzanne Stone wants to be a world famous news anchor and she is willing to do anything to get what she wants  What she lacks in intelligence  she makes up for in cold determination and diabolical wiles  As she pursues her goal with relentless focus  she is forced to destroy anything and anyone that may stand in her way  regardless of the ultimate cost or means necessary All she wanted was a little attention Comedy Drama Thrilleradultery,based_on_novel_or_book,winter,obsession,television,new_hampshire,mockumentary,narcissistic_personality_disorderGus_Van_Sant,Nicole_Kidman,Matt_Dillon,Joaquin_Phoenix,Casey_Affleck,Alison_Folland,Illeana_Douglas,Dan_Hedaya,Wayne_Knight,Kurtwood_Smith,Holland_Taylor,Susan_Traylor,George_Segal,Tim_Hopper,Michael_Rispoli,Buck_Henry,Gerry_Quigley,Conrad_Coates,David_Cronenberg,David_Collins,Janet_Lo,Kyra_Harper,Katie_Griffin,Chris_Phillips,Rain_Phoenix,Tamara_Gorski,Tom_Forrester,Maria_Tucci,Alan_Edward_Lewis,Nadine_MacKinnon,Ron_Gabriel,Ian_Heath,Graeme_Millington,Sean_Ryan,Nicholas_Pasco,Joyce_Maynard,Eve_Crawford,Tom_Quinn,Peter_Glen,Amber-Lee_Campbell,Colleen_Williams,Simon_Richards,Philip_Williams,Susan_Backs,Adam_Roth,Andrew_Scott,Carla_Renee,Mischa"
45,How to Make an American Quilt,"Soon to be wed graduate student Finn Dodd develops cold feet when she suspects her fiancé is cheating on her  In order to clear her head  Finn visits her grandmother  Hy  and great aunt  Glady Joe Cleary  in Grasse  Calif  There  Finn learns that Hy and Glady Joe are members of a group of passionate quilters  and over the course of her visit she is regaled with tales of love and life by women who have collected rich experiences and much wisdom There's beauty in the patterns of life Drama Romancewedding_vows,marriage_proposal,married_couple,monogamy,advice,marriage,quilt,love,family_holiday,extramarital_affair,grandmother,woman_directorJocelyn_Moorhouse,Winona_Ryder,Anne_Bancroft,Ellen_Burstyn,Kate_Nelligan,Jean_Simmons,Maya_Angelou,Alfre_Woodard,Dermot_Mulroney,Lois_Smith,Kate_Capshaw,Rip_Torn,Johnathon_Schaech,Samantha_Mathis,Joanna_Going,Esther_Rolle,Jared_Leto,Claire_Danes,Lecy_Goranson,Holland_Taylor,Tim_Guinee,Derrick_O'Connor,Loren_Dean,Melinda_Dillon,Richard_Jenkins,Denis_Arndt,Adam_Baldwin,Michael_McElroy,Ari_Meyers,Jane_Alden,Tamala_Jones,Rae'Ven_Larrymore_Kelly,Alicia_Goranson,Will_Estes,Mykelti_Williamson"
46,Se7en,"Two homicide detectives are on a desperate hunt for a serial killer whose crimes are based on the ""seven deadly sins"" in this dark and haunting film that takes viewers from the tortured remains of one victim to the next  The seasoned Det  Sommerset researches each sin in an effort to get inside the killer's mind  while his novice partner  Mills  scoffs at his efforts to unravel the case Seven deadly sins  Seven ways to die Mystery Thrillerself-fulfilling_prophecy,detective,s.w.a.t.,drug_dealer,evisceration,lust_and_impulsiveness,rage_and_hate,pride_and_vanity,immoderateness,insomnia,investigation,pension,police,serial_killer,neo-noirDavid_Fincher,Brad_Pitt,Morgan_Freeman,Gwyneth_Paltrow,Kevin_Spacey,R._Lee_Ermey,John_C._McGinley,Julie_Araskog,Mark_Boone_Junior,John_Cassini,Reg_E._Cathey,Peter_Crombie,Richard_Roundtree,Richard_Schiff,Hawthorne_James,Michael_Massee,Leland_Orser,Richard_Portnow,Daniel_Zacapa,Alfonso_Freeman,Harris_Savides,Andrew_Kevin_Walker,Richmond_Arquette,Pamala_Tyson,Emily_Wagner,Shannon_Wilcox,George_Christy,Endre_Hules,William_Davidson,Bob_Collins,Dominique_Jennings,Allan_Kolman,Gene_Borkan,Mario_Di_Donato,Harrison_White,Bob_Stephenson,Michael_Reid_MacKay,Lennie_Loftin,Martin_Serene,David_Correia,Lexie_Bigham,Evan_Mirand,Paul_Eckstein,Rachel_Flanagan,Heidi_Schanz,Brian_Evers,James_Deeth,Charles_A._Tamburro,Charles_S._Dutton,Arthur_Max"
47,Pocahontas,"Pocahontas  daughter of a Native American tribe chief  falls in love with an English soldier as colonists invade  th century Virginia An American legend comes to life Animation Children Drama Musical Romanceculture_clash,forbidden_love,colony,musical,gold_rush,princess,native_american,colonisation,virginia,star_crossed_lovers,intercultural_relationship,based_on_myths,_legends_or_folklore,17th_century,shamanism,animal_sidekickMike_Gabriel,Eric_Goldberg,Irene_Bedard,Mel_Gibson,David_Ogden_Stiers,John_Kassir,Russell_Means,Christian_Bale,Judy_Kuhn,Linda_Hunt,Danny_Mann,Billy_Connolly,Joe_Baker,Frank_Welker,Michelle_St._John,James_Apaumut_Fall,Gordon_Tootoosis,Jim_Cummings"
48,When Night Is Falling,"A prudish woman working on tenure as a literacy professor at a large urban university finds herself attracted to a free spirited  liberal woman who works at a local carnival  Drama Romanceprofessor,lgbt,woman_directorPatricia_Rozema,Pascale_Bussières,Rachael_Crawford,Henry_Czerny,Don_McKellar"
49,The Usual Suspects,"Held in an L A  interrogation room  Verbal Kint attempts to convince the feds that a mythic crime lord  Keyser Soze  not only exists  but was also responsible for drawing him and his four partners into a multi million dollar heist that ended with an explosion in San Pedro harbor – leaving few survivors  Verbal lures his interrogators with an incredible story of the crime lord's almost supernatural prowess Five Criminals  One Line Up  No Coincidence Crime Mystery Thrillernew_york_city,law,suspect,relatives,flashback,police_corruption,theft,criminal,criminal_mastermind,hungarian,cargo_ship,mind_game,neo-noir,mystery_villainBryan_Singer,Stephen_Baldwin,Kevin_Spacey,Gabriel_Byrne,Chazz_Palminteri,Kevin_Pollak,Pete_Postlethwaite,Suzy_Amis,Giancarlo_Esposito,Benicio_del_Toro,Dan_Hedaya,Paul_Bartel,Carl_Bressler,Christine_Estabrook,Clark_Gregg,Morgan_Hunter,Louis_Lombardi,Frank_Medrano,Ron_Gilbert,Peter_Greene,Castulo_Guerra,Vito_D'Ambrosio,Gene_Lythgow,Smadar_Hanson,Christopher_McQuarrie"
50,Guardian Angel,"Detective   turned   bodyguard Cynthia McKay  Cynthia Rothrock  is hired by a psychotic icy seductress  Nina Lindell  Lydie Denier   the same woman who killed Mckay's lover months earlier   With vendetta in her heart McKay accompanies the flamboyantly playful womanizer through the glamourous world of the super rich as his protector   In a unique role reversal  it is the woman protecting the man from another woman  erupting into a deadly triangle of passion  suspense and action She's no angel of mercy Action Drama Thriller Richard_W._Munchkin,Cynthia_Rothrock,Marshall_R._Teague,Daniel_McVicar,Lydie_Denier,John_O'Leary,Art_Camacho,Robert_Miano"
51,Mighty Aphrodite,"When Lenny and his wife  Amanda  adopt a baby  Lenny realizes that his son is a genius and becomes obsessed with finding the boy's biological mother in hopes that she will be brilliant too  But when he learns that Max's mother is Linda Ash  a kindhearted prostitute and porn star  Lenny is determined to reform her immoral lifestyle  A Greek chorus chimes in to relate the plot to Greek mythology in this quirky comedy  Comedy Drama Romanceprostitute,adoption,adoptive_father,childlessness,looking_for__birth_parents,adoptive_mother,illegal_prostitution,childWoody_Allen,Woody_Allen,Mira_Sorvino,Helena_Bonham_Carter,F._Murray_Abraham,Donald_Symington,Claire_Bloom,Olympia_Dukakis,Michael_Rapaport,David_Ogden_Stiers,Jack_Warden,Peter_Weller,Danielle_Ferland,Paul_Giamatti,Tony_Sirico"
52,Lamerica,"Fiore  an Italian conman  arrives in post Communist Albania with Gino  his young apprentice  to set up a shoe factory that will never open  The con requires a native Albanian  so they designate Spiro  an impoverished and confused former political prisoner as chairman of the board  When Fiore returns to Italy to get government funds for the project  Spiro unexpectedly disappears and Gino sets out on a journey to find him  The search leads him to discover Spiro's tragic personal history and witness Albanian poverty firsthand  Adventure Dramaindependent_filmGianni_Amelio,Enrico_Lo_Verso,Michele_Placido,Piro_Milkani,Carmelo_Di_Mazzarelli,Elida_Janushi,Besim_Kurti,Marjeta_Ljarja"
53,The Big Green,"In a depressed Texas town  British foreign exchange teacher Anna attempts to inject some life into her hopeless kids by introducing them to soccer  They're terrible at first  but Anna and her football hero assistant whip them into shape  As they work overtime  the pair help kids build their self esteem and also get involved in solving family squabbles The biggest kick of the year Children Comedysports,football_(soccer),woman_directorHolly_Goldberg_Sloan,Steve_Guttenberg,Olivia_d'Abo,Jay_O._Sanders,John_Terry,Bug_Hall,Jessica_Robertson,Patrick_Renna,Billy_L._Sullivan,Chauncey_Leopardi,Jordan_Brower,Hayley_Kolb,Haley_Miller,Ashley_Welch"
54,Georgia,"Sadie looks up to her older sister Georgia  a successful folk singer who's happily married with children  but can't break out of the bar band circuit and hit the big time she desperately covets  It's in part due to her attraction to drugs and booze  and also to her own unwise choice in men  Finally  though  Sadie's Achilles heel is a rough  unlovely voice very different than her sister's crowd pleasing singing The toughest act to follow was their dreams Dramasibling_relationship,alcohol,seattle,heroin,artist,music,singer,drugs,folk_singer,band,female_singer,sister_sister_relationshipUlu_Grosbard,Jennifer_Jason_Leigh,Mare_Winningham,Ted_Levine,Max_Perlich,John_Doe,John_C._Reilly,Jimmy_Witherspoon,Jason_Carter"
55,Kids of the Round Table,"Set in modern times  Alex finds King Arthur's sword Excalibur and must prove himself worthy of it  Adventure Children Comedy Fantasysword,merlin,king_arthur,excaliburRobert_Tinnell,Johnny_Morina,Malcolm_McDowell,Maggie_Castle,James_Rae,Michael_Ironside"
56,Home for the Holidays,"After losing her job  making out with her soon to be ex boss  and finding out that her daughter plans to spend Thanksgiving with her boyfriend  Claudia Larson has to face spending the holiday with her family  She wonders if she can survive their crazy antics We'll do it every year    until we get it right Dramagenerations_conflict,baltimore,thanksgiving,family_clan,family_conflict,woman_directorJodie_Foster,Holly_Hunter,Robert_Downey_Jr.,Anne_Bancroft,Charles_Durning,Claire_Danes,Dylan_McDermott,Geraldine_Chaplin,Steve_Guttenberg,David_Strathairn,Cynthia_Stevenson"
57,Il postino,"Simple Italian postman learns to love poetry while delivering mail to a famous poet  he uses this to woo local beauty Beatrice Dreams do come true Comedy Drama Romanceisland,letter,postman,naples,_italy,fisherman,poet,love,povertyMichael_Radford,Philippe_Noiret,Massimo_Troisi,Maria_Grazia_Cucinotta,Renato_Scarpa,Linda_Moretti,Mariano_Rigillo,Anna_Bonaiuto,Simona_Caparrini,Carlo_Di_Maio,Nando_Neri,Vincenzo_Di_Sauro,Orazio_Stracuzzi,Sergio_Solli,Alfredo_Cozzolino"
58,Le confessionnal,"The year is    in Quebec City  Rachel      unmarried and pregnant  works in the church  Filled with shame  she unburdens her guilt to a young priest  under the confidentiality of the confessional  In the present year of    Pierre Lamontagne has returned to Quebec to attend his father's funeral  He meets up with his adopted brother  Marc  who has begun questioning his identity and has embarked on a quest for his roots that would lead them to the Quebec of the  s  Past and present converge in a complex web of intrigue where the answer to the mystery lies  Drama Mystery Robert_Lepage,Lothaire_Bluteau,Patrick_Goyette,Jean-Louis_Millette,Kristin_Scott_Thomas,Ron_Burrage,Suzanne_Clément"
59,The Indian in the Cupboard,"A nine year old boy gets a plastic Indian and a cupboard for his birthday and finds himself involved in adventure when the Indian comes to life and befriends him  Adventure Children Fantasycupboard,toy,games,puppet,based_on_children's_book,parallel_world,toy_comes_to_life,toy_soldierFrank_Oz,Hal_Scardino,Litefoot,Lindsay_Crouse,Richard_Jenkins,Rishi_Bhat,Steve_Coogan,David_Keith,Sakina_Jaffrey,Vincent_Kartheiser,Nestor_Serrano,Frank_Welker"
60,Eye for an Eye,"It's fire and brimstone time as grieving mother Karen McCann takes justice into her own hands when a kangaroo court in Los Angeles fails to convict Robert Doob  the monster who raped and murdered her   year old daughter What do you do when justice fails Drama Thrillerrape,gun,self-defense,grieving_parentsJohn_Schlesinger,Sally_Field,Kiefer_Sutherland,Ed_Harris,Beverly_D'Angelo,Charlayne_Woodard,Joe_Mantegna,Olivia_Burnette,Alexandra_Kyle,Keith_David,Philip_Baker_Hall,Natalija_Nogulich,Armin_Shimerman,Nicholas_Cascone,Darrell_Larson,Cynthia_Rothrock,Wanda_Acuna,Sierra_Pecheur,Donal_Logue"
61,Mr. Holland's Opus,"In    passionate musician Glenn Holland takes a day job as a high school music teacher  convinced it's just a small obstacle on the road to his true calling  writing a historic opus  As the decades roll by with the composition unwritten but generations of students inspired through his teaching  Holland must redefine his life's purpose Of All the Lives He Changed  the One That Changed the Most Was His Own Dramacomposer,mentor,deaf-mute,musical,apprentice,private_life,music,disabledStephen_Herek,Richard_Dreyfuss,Glenne_Headly,Jay_Thomas,Olympia_Dukakis,William_H._Macy,Alicia_Witt,Nicholas_John_Renner,Joseph_Anderson,Anthony_Natale,Jean_Louisa_Kelly,Terrence_Howard,Damon_Whitaker,Alexandra_Boyd,Joanna_Gleason,Beth_Maitland,Joshua_Minnick"
62,Don't Be a Menace to South Central While Drinking Your Juice in the Hood,"When Ashtray  Shawn Wayans  moves to South Central L A  to live with his father  who appears to be the same age he is  and grandmother  who likes to talk tough and smoke reefer   he falls in with his gang banging cousin Loc Dog  Marlon Wayans   who along with the requisite pistols and Uzi carries a thermo nuclear warhead for self defense  Will Ashtray be able to keep living the straight life Finally  the movie that proves that Justice isn't always Poetic  Jungle Fever isn't always pretty  and Higher Learning can be a waste of time Comedy Crimedate,slang,hip-hop,gangster,cousin,parody,hood,gang,social_satire,racismParis_Barclay,Shawn_Wayans,Marlon_Wayans,Tracey_Cherelle_Jones,Chris_Spencer,Vivica_A._Fox,Rappin'_Granny,Suli_McCullough,Bernie_Mac,Faizon_Love,Keenen_Ivory_Wayans,Kim_Wayans,Helen_Martin,Virginia_Watson,Darrel_Heath,Omar_Epps"
63,Two If by Sea,"Frank O'Brien  a petty thief  and his   year long girlfriend Roz want to put an end to their unsteady lifestyle and just do that last job  which involves stealing a valuable painting  Frank takes Roz to an island on the coast of New England  where he wants to sell the painting and also hopes that their sagging relationship will get a positive push back up  Not everything goes as planned A new comedy about love  laughter  and larcenyComedy Romanceisland,painting,thief,seasicknessBill_Bennett,Sandra_Bullock,Denis_Leary,Yaphet_Kotto,Stephen_Dillane,Tracey_Cherelle_Jones,Julia_Montgomery_Brown,Jane_Moffat,Mike_Starr,Jonathan_Tucker,Wayne_Robson,Michael_Badalucco,Angela_Moore,Lenny_Clarke,Jonny_Fido,Don_Gavin,John_Friesen,Markus_Parilo,Sean_Runnette,Richard_Fitzpatrick,Claire_Rankin,Michael_Risley,Martha_Irving,Sandi_Ross,Gia_Carides"
64,Bio-Dome,"Bud and Doyle are two losers who are doing nothing with their lives  Both of their girlfriends are actively involved in saving the environment  but the two friends couldn't care less about saving the Earth  One day  when a group of scientists begin a mission to live inside a ""Bio Dome"" for a year without outside contact  Bud and Doyle mistakenly become part of the project themselves Bud and Doyle are here to save the world  But who's gonna save the world from Bud and Doyle Comedybiotope,vegetarian,pollution,biosphereJason_Bloom,Pauly_Shore,Stephen_Baldwin,William_Atherton,Joey_Lauren_Adams,Teresa_Hill,Henry_Gibson,Kevin_West,Denise_Dowse,Dara_Tomanovich,Rose_McGowan,Taylor_Negron,Patricia_Hearst,Jeremy_Jordan,Trevor_St._John,Channon_Roe,Kylie_Minogue,Kyle_Gass,Jack_Black,Christopher_Dye"
65,Lawnmower Man 2: Beyond Cyberspace,"Jobe is resuscitated by Jonathan Walker  He wants Jobe to create a special computer chip that would connect all the computers in the world into one network  which Walker would control and use  But what Walker doesn't realize is a group of teenage hackers are on to him and out to stop his plan God made him simple  Science made him a god  Now  he wants revenge Action Sci-Fi Thrillerhacker,virtual_reality,computer,sword_fightFarhad_Mann,Patrick_Bergin,Matt_Frewer,Austin_O'Brien,Ely_Pouget,Camille_Cooper,Patrick_LaBrecque,Crystal_Celeste_Grant,Sean_P._Young,Mathew_Valencia,Kevin_Conway,Trever_O'Brien,Richard_Fancy,Ellis_E._Williams,Castulo_Guerra,Molly_Shannon,Ralph_Ahn,David_Byrd,Stéphanie_Menuez,Nancy_Chen,Amanda_Hillwood,Patricia_Belcher,Gregg_Daniel,Arthur_Mendoza,Dale_E._House,John_Benjamin_Martin,Ayo_Adejugbe,Yoshio_Be,Carl_Carlsson,David_Gene_Gibbs,Pamela_West,Dan_Lipe,Kenny_Endoso"
66,Two Bits,"It's a hot summer day in   in South Philly  where   year old Gennaro lives with his widowed mom and his ailing grandpa  who sits outside holding tight to his last quarter  which he's promised to Gennaro and which Gennaro would like to have to buy a ticket to the plush new movie theater  But grandpa's not ready to pass on the quarter or pass on to his final reward  he has some unfinished business with a woman from his past  and he enlists Gennaro to act as his emissary You're never too old to believe in a dream  Or too young to make one come true Drama James_Foley,Jerry_Barone,Al_Pacino,Mary_Elizabeth_Mastrantonio,Joe_Grifasi,Geoff_Pierson,Patrick_Borriello,Andy_Romano,Donna_Mitchell,Mary_Testa,Joey_Perillo,Alec_Baldwin,Ron_McLarty,Charley_Scalies,Joanna_Merlin,Mario_D'Elia"
67,Gazon maudit,"After learning of her husband's infidelities  a housewife invites an itinerant lesbian to move in with them  None of their lives will ever be the same again A scorned wife  An outrageous affair  The perfect revenge Comedy Romancelove_triangle,southern_france,estate_agent,menage_a_trois,van,polyamory,woman_directorJosiane_Balasko,Victoria_Abril,Josiane_Balasko,Alain_Chabat,Ticky_Holgado,Catherine_Hiegel,Catherine_Samie,Catherine_Lachens,Katrine_Boorman,Telsche_Boorman,Véronique_Barrault,Sylvie_Audcoeur,Michèle_Bernier,Maureen_Diot,Miguel_Bosé,Jean-Luc_Violet"
68,Friday,"Craig and Smokey are two guys in Los Angeles hanging out on their porch on a Friday afternoon  smoking and drinking  looking for something to do A lot can go down between thursday and saturday   Comedyrap_music,parent_child_relationship,rapper,jobF._Gary_Gray,Ice_Cube,Chris_Tucker,Nia_Long,Tom_Lister_Jr.,John_Witherspoon,Anna_Maria_Horsford,Regina_King,Paula_Jai_Parker,Faizon_Love,DJ_Pooh,Tony_Cox,Anthony_Johnson,Bernie_Mac,Meagan_Good,Terri_J._Vaughn,F._Gary_Gray,Reynaldo_Rey,Michael_Clarke_Duncan"
69,From Dusk Till Dawn,"Seth Gecko and his younger brother Richard are on the run after a bloody bank robbery in Texas  They escape across the border into Mexico and will be home free the next morning  when they pay off the local kingpin  They just have to survive 'from dusk till dawn' at the rendezvous point  which turns out to be a Hell of a strip joint One night is all that stands between them and freedom  But it's going to be a hell of a night Action Comedy Horror Thrillerdancing,sibling_relationship,showdown,sheriff,bank_robber,vampire,holy_water,siege,stripper,priest,bank_robbery,preacher,hostage_situation,crucifix,recreational_vehicle,convenience_store,mexican_american_border,boa_constrictorRobert_Rodriguez,George_Clooney,Quentin_Tarantino,Harvey_Keitel,Juliette_Lewis,Ernest_Liu,Salma_Hayek,Cheech_Marin,Danny_Trejo,Tom_Savini,Fred_Williamson,Michael_Parks,Brenda_Hillhouse,John_Saxon,Marc_Lawrence,Kelly_Preston,John_Hawkes,Tito_Larriva,Peter_Atanasoff,Johnny_Vatos_Hernandez,Aimee_Graham,Heidi_McNeal,Ernest_M._Garcia,Gregory_Nicotero,Cristos,Mike_Moroff,Tia_Texada,Janine_Jordae,Ungela_Brockman,Michelle_Berube,Michael_McKay,Jake_McKinnon,Walter_Phelan,Wayne_Toth,Rosalia_Hayakawa,Amy_Minda_Cohen,Cecilia_Montiel,Annette_Harper"
70,Fair Game,"Max Kirkpatrick is a cop who protects Kate McQuean  a civil law attorney  from a renegade KGB team out to terminate herHe's a cop on the edge  She's a woman with a dangerous secret  And now they're both   Actionbomb,miami,_florida,detective,handcuffs,based_on_novel_or_book,hostage,fbi,kidnapping,hacker,kgb,chase,sadism,parking_garage,pizza,police_protection,psychopath,remake,car_crash,conspiracy,on_the_run,fugitive,shootout,gunfight,sadist,foot_chase,police_detective,police_station,car_chase,held_at_gunpoint,double_cross,cult_film,machine_gun,swat_team,grenade_launcher,underwater_scene,rogue_agent,woman_lawyer,damsel_in_distressAndrew_Sipes,William_Baldwin,Cindy_Crawford,Steven_Berkoff,Christopher_McDonald,Miguel_Sandoval,Johann_Carlo,Salma_Hayek,John_Bedford_Lloyd,Jenette_Goldstein,Paul_Dillon,Olek_Krupa,Gustav_Vintas,Marc_Macaulay,Ruben_Rabasa,Sonny_Carl_Davis,Dan_Hedaya,Antoni_Corone,Dan_Hedaya"
71,Kicking and Screaming,"After college graduation  Grover's girlfriend Jane tells him she's moving to Prague to study writing  Grover declines to accompany her  deciding instead to move in with several friends  all of whom can't quite work up the inertia to escape their university's pull  Nobody wants to make any big decisions that would radically alter his life  yet none of them wants to end up like Chet  the professional student who tends bar and is in his tenth year of university studies Anxiety loves companyComedy Dramabar,male_friendship,college,friendship,campus,video_store,graduateNoah_Baumbach,Josh_Hamilton,Olivia_d'Abo,Carlos_Jacott,Eric_Stoltz,Chris_Eigeman,Jason_Wiles,Parker_Posey,Samuel_Gould,Catherine_Kellner,Jonathan_Baumbach,Peter_Czernin,Eliza_Roberts,Christopher_Reed,Noah_Baumbach,Dean_Cameron,Elliott_Gould,David_DeLuise,Cara_Buono,Perrey_Reeves,Lauren_Katz,John_Lehr,Ian_Davids,Kaela_Dobkin"
