,original_title,doc
72,Les misérables,"In France during World War II  a poor and illiterate man  Henri Fortin  Jean Paul Belmondo   is introduced to Victor Hugo's classic novel Les Misérables and begins to see parallels between the book and his own life In a time of chaos  in a world of change  he was moved by a book he could not read to become a hero he never imagined Drama Warparis,_france,nun,jew_/_jewish,boxer,lawyerClaude_Lelouch,Jean-Paul_Belmondo,Michel_Boujenah,Alessandra_Martines,Salomé_Lelouch,Annie_Girardot,Philippe_Léotard,Philippe_Khorsand,Ticky_Holgado,Rufus,Nicole_Croisille,William_Leymergie,Jean_Marais,Micheline_Presle,Darry_Cowl,Clémentine_Célarié,Daniel_Toscan_du_Plantier"
73,Bed of Roses,"The seeds of love are planted when Lisa  a high powered investment banker  receives flowers from a secret admirer  But when his fairy tale fantasies clash with her workaholic ways  they soon find out that sometimes  it's harder than it seems for love to conquer all He gave her flowers  She gave him a chance Drama Romanceflorist,family_relationshipsMichael_Goldenberg,Christian_Slater,Mary_Stuart_Masterson,Pamela_Adlon,Josh_Brolin,Brian_Tarantina,Debra_Monk,Mary_Alice,Kenneth_Cranham,Ally_Walker,Anne_Pitoniak,Michael_Haley,Cass_Morgan,Gina_Torres,Nick_Tate,Víctor_Sierra,Michael_Mantell,Zachary_Chaltiel,Claire_Jacobs,Paul_Cassell,Yvonne_Zima,Desiree_Casado,Aldis_Hodge,Jessica_Brooks_Grant,Jonathan_Nocera,Leah_Pepper,Donna_Jean_Fogel,S.A._Griffin,Edith_Blume,Liz_Sinclair,Al_Cerullo,John_D._Bair,Jamie_Harrold,Adrian_Lee,Andrea_Leigh,Benjamin_Rutkowski"
74,Big Bully,"A writer returns to his hometown where he faces the childhood nemesis whose life he ultimately ruined  only the bully wants to relive their painful past by torturing him once again A comedy for the kid in all of us Comedy DramabullySteve_Miner,Rick_Moranis,Tom_Arnold,Julianne_Phillips,Carol_Kane,Jeffrey_Tambor,Curtis_Armstrong,Don_Knotts,Doug_Abrahams"
75,Screamers,"SIRIUS  B  Year    On a distant mining planet ravaged by a decade of war  scientists have created the perfect weapon  a blade wielding  self replicating race of killing devices known as Screamers designed for one purpose only    to hunt down and destroy all enemy life forms The last scream you hear will be your own Action Sci-Fi Thrillerman_vs_machine,alien_planet,struggle_for_survivalChristian_Duguay,Peter_Weller,Roy_Dupuis,Jennifer_Rubin,Andrew_Lauer,Liliana_Komorowska,Michael_Caloz,Jason_Cavalier,Ron_White,Charles_Edwin_Powell,Leni_Parker,Sylvain_Massé,Bruce_Boa,Tom_Berry,Henry_Ramer"
76,Nico Icon,"A look into the many lives of Christa Päffgen  otherwise known as Nico  from cutie German mädchen to the first of the supermodels  to glamorous diva of the Velvet Underground  to cult item  junkie and hag  Many faces for the same woman  whom  you realize  just couldn't bring herself to care enough to live  Documentary Susanne_Ofteringer,Nico,Tina_Aumont,Christian_Aaron_Boulogne,Jackson_Browne,John_Cale,Danny_Fields,Jonas_Mekas,Paul_Morrissey,Billy_Name,Viva"
77,The Crossing Guard,"After his daughter died in a hit and run  Freddy Gale has waited six years for John Booth  the man responsible  to be released from prison  On the day of release  Gale visits Booth and announces that he will kill him in one week  Booth uses his time to try and make peace with himself and his entourage  and even finds romance  Gale  whose life is spiraling down because of his obsession towards Booth  will bring himself on the very edge of sanity  At he end of the week  both men will find themselves on a collision course with each other    some lives cross  others collide Action Crime Drama Thrillerloss_of_loved_one,hit-and-run,revenge,tragedySean_Penn,Jack_Nicholson,David_Morse,Anjelica_Huston,Robin_Wright,Piper_Laurie,Richard_Bradford,Priscilla_Barnes,David_Baerwald,Robbie_Robertson,John_Savage,Kari_Wuhrer,Jennifer_Leigh_Warren,Kellita_Smith,Bobby_Cooper,Jeff_Morris,Buddy_Anderson,Edward_L._Katz,Joe_Viterelli,Eileen_Ryan,Ryo_Ishibashi,Dennis_Fanning,Lisa_Crawford,Jay_Koiwai,Elizabeth_Gilliam,Michael_Ryan,Leo_Penn,Penelope_Allen,Richard_C._Sarafian,Matthew_Ryan"
78,The Juror,"With his gangster boss on trial for murder  a mob thug known as ""the Teacher"" tells Annie Laird she must talk her fellow jurors into a not guilty verdict  implying that he'll kill her son Oliver if she fails  She manages to do this  but  when it becomes clear that the mobsters might want to silence her for good  she sends Oliver abroad and tries to gather evidence of the plot against her  setting up a final showdown There is no defense Drama Thrillerjurors,blackmail,court_case,son,trial,courtroomBrian_Gibson,Demi_Moore,Alec_Baldwin,Joseph_Gordon-Levitt,Anne_Heche,James_Gandolfini,Lindsay_Crouse,Tony_Lo_Bianco,Michael_Constantine,Matt_Craven,Todd_Susman,Michael_Rispoli,Julie_Halston,Frank_Adonis,Matthew_Cowles,Polly_Adams,Jack_Gilpin,Chuck_Cooper,Joe_Perrino,James_McCauley,Randy_Jurgensen,Gayle_Scott"
79,بادکنک سفید,"Several people try to take advantage of a little girl's innocence to hustle money her mom gave to her to buy a goldfish with  Children Dramafish,money,celebration,goldfishJafar_Panahi,Aida_Mohammadkhani,Mohsen_Kafili,Fereshteh_Sadre_Orafaiy,Anna_Borkowska,Mohammad_Shahani"
80,Things to Do in Denver When You're Dead,"Five different criminals face imminent death after botching a job quite badly Protect  Love  Honor  Avenge Crime Drama Romancebounty_hunter,parent_child_relationship,boat,way_of_life,coffin,denver,_colorado,godmother,paranoia,hitman,gangster,friendship,psychopath,revenge,murder,mafia,diner,violence,illegal_prostitution,extramarital_affairGary_Fleder,Andy_García,Christopher_Lloyd,William_Forsythe,Bill_Nunn,Treat_Williams,Jack_Warden,Steve_Buscemi,Fairuza_Balk,Gabrielle_Anwar,Christopher_Walken,Michael_Nicolosi,Sarah_Trigger,David_Stratton,Jenny_McCarthy,Bill_Erwin"
81,Antonia,"After World War II  Antonia and her daughter  Danielle  go back to their Dutch hometown  where Antonia's late mother has bestowed a small farm upon her  There  Antonia settles down and joins a tightly knit but unusual community  Those around her include quirky friend Crooked Finger  would be suitor Bas and  eventually for Antonia  a granddaughter and great granddaughter who help create a strong family of empowered women A motion picture that celebrates everything you love about life Comedy Dramasuicide,underdog,free_love,philosophy,rape,loss_of_loved_one,mentally_disabled,parent_child_relationship,village_life,world_war_ii,feminism,indian_summer_,family_history,widow,peasant,village,mathematics,freedom,right_and_justice,single,male_homosexuality,domestic_violence,university,woman_directorMarleen_Gorris,Willeke_van_Ammelrooy,Els_Dottermans,Dora_van_der_Groen,Veerle_van_Overloop,Esther_Vriesendorp,Arne_Bang-Hansen,Thyrza_Ravesteijn,Mil_Seghers,Jan_Decleir,Elsie_de_Brauw,Reinout_Bussemaker,Marina_de_Graaf,Wimie_Wilhelm,Fran_Waller_Zeper"
82,Once Upon a Time... When We Were Colored,"This film relates the story of a tightly connected Afro American community informally called Colored Town where the inhabitants live and depend on each other in a world where racist oppression is everywhere  as told by a boy called Cliff who spent his childhood there  Despite this  we see the life of the community in all its joys and sorrows  of those that live there while others decide to leave for a better life north  For those remaining  things come to a serious situation when one prominent businessman is being muscled out by a white competitor using racist intimidation  In response  the community must make the decision of whether to submit meekly like they always have  or finally fight for their rights  Drama Romanceracial_segregation,family_relationships,rural_areaTim_Reid,Al_Freeman,_Jr.,Phylicia_Rashād,Paula_Kelly,Salli_Richardson-Whitfield,Anna_Maria_Horsford,Bernie_Casey,Isaac_Hayes,Ray_J,Polly_Bergen,Taj_Mahal,Leon"
83,Last Summer in the Hamptons,"Filmed entirely on location in East Hampton  Long Island  ""Last Summer in the Hamptons"" concerns a large theatrical family spending the last weekend of their summer together at the decades old family retreat which economic circumstances have forced them to put on the market  Victoria Foyt plays a young Hollywood actress whose visit wreaks havoc on the stellar group of family and friends   led by matriarch Viveca Lindfors and made up of an extraordinary mix of prominent New York actors  directors  and playwrights  In the course of a very unusual weekend  comic as well as serious situations arise  and the family's secrets   of which there are many   begin to unravel  Comedy Drama Henry_Jaglom,Victoria_Foyt,Viveca_Lindfors,Jon_Robin_Baitz,Savannah_Smith_Boucher,Roscoe_Lee_Browne,Andre_Gregory,Nick_Gregory,Melissa_Leo,Roddy_McDowall,Martha_Plimpton,Ron_Rifkin,Diane_Salinger,Brooke_Smith,Kristoffer_Tabori,Holland_Taylor,Henry_Jaglom,Megan_Hughes"
84,Angels and Insects,"In Victorian England  wealthy patriarch Sir Harald Alabaster invites an impoverished biologist  William Adamson  into his home  There  William tries to continue his work  but is distracted by Alabaster's seductive daughter  Eugenia  William and Eugenia begin a torrid romance  but as the couple become closer  the young scientist begins to realize that dark  disturbing things are happening behind the closed doors of the Alabaster manor An elegant seduction  An erotic deception  A stunning revelation Drama Romanceinsect,class_society,rich_woman_poor_man,victorian_england,scientist,incest,based_on_short_story,naturalistPhilip_Haas,Mark_Rylance,Kristin_Scott_Thomas,Patsy_Kensit,Jeremy_Kemp,Douglas_Henshall,Annette_Badland,Chris_Larkin,Anna_Massey"
85,White Squall,"In    a hardy group of prep school students boards an old fashioned sailing ship  With Capt  Christopher Sheldon  Jeff Bridges  at the helm  the oceangoing voyage is intended to teach the boys fortitude and discipline  But the youthful crew are about to get some unexpected instruction in survival when they get caught in the clutches of a white squall storm The strongest will in nature is the will to survive Action Adventure Dramasailing_trip,diary,sailing,survival,coming_of_age,teenage_boy,discipline,squall,sail,caribbean_sea,male_bonding,seasickness,storm_at_sea,1960sRidley_Scott,Jeff_Bridges,Caroline_Goodall,John_Savage,Scott_Wolf,Jeremy_Sisto,Ryan_Phillippe,David_Lascher,Eric_Michael_Cole,Jason_Marsden,David_Selby,Julio_Oscar_Mechoso,Zeljko_Ivanek,Balthazar_Getty,Ethan_Embry,Jordan_Scott,James_Rebhorn"
86,Dunston Checks In,"Hotel manager Robert Grant is forced by his boss to postpone his family vacation when a hotel critic checks in  Trouble is  the critic is really a villainous jewel thief with an orangutan assistant named Dunston  When Dunston gets loose and tries to escape a life of crime    aided by Robert's sons    havoc  hijinks and lots of laughs abound He's about to turn a Five Star Hotel into a three ring circus Children Comedyboss,fistfight,bully,orangutan,hotel_managerKen_Kwapis,Jason_Alexander,Faye_Dunaway,Eric_Lloyd,Rupert_Everett,Graham_Sack,Paul_Reubens,Glenn_Shadix,Nathan_Davis,Jennifer_Bassey,Judith_Scott,Bruce_Beatty,Danny_Comden,Steven_Gilborn,Lois_de_Banzie,Natalie_Core,Paula_Malcomson,Frank_Welker"
87,Black Sheep,"When dignified Albert Donnelly runs for Governor  his team moves to keep his slow witted and klutzy younger brother  Mike  out of the eye of the media  To baby sit Mike  the campaign assigns sarcastic Steve  who gets the experience of a lifetime when he tries to take Mike out of town during the election There's one in every family Comedycorrupt_politician,nitrous_oxide,candid_camera,double_act,political_satire,woman_directorPenelope_Spheeris,Chris_Farley,David_Spade,Tim_Matheson,Christine_Ebersole,Gary_Busey,Grant_Heslov,Timothy_Carhart,Bruce_McGill,Michael_Patrick_Carter,Boyd_Banks,David_St._James,Skip_O'Brien,Branden_R._Morgan,Gypsy_Spheeris,John_Ashker,James_Noah,Chris_Owen,Jonathan_Everett_Lewis,Kevin_Farley,John_Farley"
88,Nick of Time,"An unimpressive  every day man is forced into a situation where he is told to kill a politician to save his kidnapped daughter  Action Thrillerassassination,politics,los_angeles,_californiaJohn_Badham,Johnny_Depp,Courtney_Chase,Charles_S._Dutton,Christopher_Walken,Roma_Maffia,Peter_Strauss,Gloria_Reuben,Marsha_Mason,Miguel_Nájera,Bill_Smitrovich,G._D._Spradlin,Charles_Carroll,Yul_Vazquez,Edith_Diaz,Armando_Ortega,C.J._Bau,Cynthena_Sanders,Dana_Mackey,Jerry_Tondo,Lance_Hunter_Voorhees,John_Azevedo_Jr.,Lance_August,Peter_MacKenzie,Rick_Zieff,Michael_Chong,Cynthia_Noritake,Holly_Kuespert,Pamela_Dunlap,Jan_Speck,Tom_Lawrence,Robert_Buckingham,Clark_Johnson,Antony_Sandoval,Isabel_García_Lorca"
89,The Journey of August King,"The Journey of August King is a multi dimensional drama about a North Carolina farmer in    August King  a widower  is on his way home as he does every year after selling his produce and purchasing the stock and goods he will need to survive the winter  On his journey  he comes upon a run away slave  a young woman about   and August King must decide to violate the law and help this slave to freedom or else leave her to be hunted down and  ultimately  returned to her slave owner  Drama John_Duigan,Jason_Patric,Thandie_Newton,Larry_Drake,Sam_Waterston,Eric_Mabius,Sarah-Jane_Wylde"
90,Mary Reilly,"A housemaid falls in love with Dr  Jekyll and his darkly mysterious counterpart  Mr  Hyde The untold story of Jekyll and HydeDrama Horror Thrillerservant,monster,laboratory,jekyll_and_hyde,housemaid,19th_centuryStephen_Frears,Julia_Roberts,John_Malkovich,George_Cole,Michael_Gambon,Glenn_Close,Kathy_Staff,Michael_Sheen,Bronagh_Gallagher,Linda_Bassett,Ciarán_Hinds,Henry_Goodman,Wendy_Nottingham,Moya_Brady,Emma_Griffiths_Malin,Sasha_Hanau,Isabella_Marshall,Richard_Leaf,Stephen_Boxer"
91,Vampire in Brooklyn,"Maximillian  the lone survivor of a race of vampires  comes to Brooklyn in search of a way to live past the next full moon  His ticket to survival is Rita  a NYPD detective who doesn't know she's half vampire    and Maximillian will do whatever's necessary to put her under his spell A comic tale of horror and seduction Comedy Horror Romancevampire,half_vampire,brooklyn,_new_york_cityWes_Craven,Eddie_Murphy,Angela_Bassett,Allen_Payne,Kadeem_Hardison,John_Witherspoon,Zakes_Mokae,Joanna_Cassidy,Simbi_Khali,Vickilyn_Reynolds,Messiri_Freeman,Kelly_Cinnante,Jsu_Garcia,W._Earl_Brown,Ayo_Adeyemi,Troy_Curvey_Jr.,William_Blount,Joe_Costanza,John_LaMotta,Marcelo_Tubert,Nick_DeMauro,Jerry_Hall,Mark_Haining,Wendy_Robie,Alyse_Mandel,Larry_Paul_Marshall,Vince_Micelli,Oren_Waters,Carlton_Davis,Clive_Ross,Michael_Hyde,Maxine_Waters_Willard,Josef_Powell,Roy_Galloway,Carmen_Carter,Julia_Waters,Carmen_Twillie,Ray_Combs,Mitch_Pileggi,Ken_Tipton"
92,Beautiful Girls,"During a snowy winter in the small fictional town of Knight's Ridge  Massachusetts  a group of lifelong buddies hang out  drink and struggle to connect with the women who affect their decisions  dreams and desires Good times never seemed so good Comedy Drama Romancesmall_town,massachusetts,friendship,coming_of_age,hometown,group_of_friendsTed_Demme,Timothy_Hutton,Matt_Dillon,Noah_Emmerich,Annabeth_Gish,Lauren_Holly,Uma_Thurman,Mira_Sorvino,Michael_Rapaport,Rosie_O'Donnell,Pruitt_Taylor_Vince,Max_Perlich,Martha_Plimpton,Natalie_Portman,Anne_Bobby,Richard_Bright,Sam_Robards,David_Arquette,Adam_LeFevre,John_Carroll_Lynch,Tom_Gibis,Greg_Dulli,John_Scurti,Frank_Anello,Camille_D'Ambrose,Sarah_Katz,Martin_Ruben,Allison_Levine,Earl_R._Burt,Trent_Nicholas_Thompson,Nicole_Ranallo,Joyce_Lacey,Anne_W._Erickson,Oliver_Osterberg,Sterling_Robson,Herbie_Ade,Tammara_Melloy,Lori_J._Ness,Rachel_Oliva,Tomas_Settell"
93,Broken Arrow,"When rogue stealth fighter pilot Vic Deakins deliberately drops off the radar while on maneuvers  the Air Force ends up with two stolen nuclear warheads    and Deakins's co pilot  Riley Hale  is the military's only hope for getting them back  Traversing the deserted canyons of Utah  Hale teams with park ranger Terry Carmichael to put Deakins back in his box Prepare to Go Ballistic Action Adventure Thrillerhelicopter,river,captain,underground,mexican_standoff,countdown,pilot,fistfight,canyon,major,betrayal,gunfight,train,explosion,park_ranger,desert,military,nuclear_device,boxing,stealth_aircraft,abandoned_mine,humveeJohn_Woo,John_Travolta,Christian_Slater,Samantha_Mathis,Delroy_Lindo,Bob_Gunton,Frank_Whaley,Howie_Long,Vondie_Curtis-Hall,Jack_Thompson,Vyto_Ruginis,Ousaun_Elam,Shaun_Toub,Casey_Biggs,Jeffrey_J._Stephen,Joey_Box,Kurtwood_Smith,Daniel_von_Bargen,Bruce_Holman,James_MacDonald,French_Stewart,Chris_Mulkey,Raymond_Cruz,Tom_Demille"
94,In the Bleak Midwinter,"Out of work actor Joe volunteers to help try and save his sister's local church for the community by putting on a Christmas production of Hamlet  somewhat against the advice of his agent Margaretta  As the cast he assembles are still available even at Christmas and are prepared to do it on a 'profit sharing' basis  that is  they may not get paid anything  he cannot expect   and does not get   the cream of the cream  But although they all bring their own problems and foibles along  something bigger starts to emerge in the perhaps aptly named village of Hope The drama  The passion  The intrigue    And the rehearsals haven't even started Comedy Dramaplay,hamlet,christmas,actorKenneth_Branagh,Michael_Maloney,Richard_Briers,Joan_Collins,Nicholas_Farrell,Julia_Sawalha,Celia_Imrie,John_Sessions,Jennifer_Saunders,Gerard_Horan,Mark_Hadfield,Hetta_Charnley,Adrian_Scarborough,Brian_Pettifer,Patrick_Doyle,Shaun_Prendergast,Adrian_Scarborough,Allie_Byrne,Katy_Carmichael,Ann_Davies,James_D._White,Robert_Hines,Edward_Jewesbury,Carol_Starks,Jessica_Manley"
95,La Haine,"After a chaotic night of rioting in a marginal suburb of Paris  three young friends  Vinz  Hubert and Saïd  wander around unoccupied waiting for news about the state of health of a mutual friend who has been seriously injured when confronting the police How far you fall doesn't matter  it's how you land…Crime Dramaparis,_france,neo_nazism,police_brutality,hip-hop,socially_deprived_family,breakdance,ghetto,male_friendship,xenophobia,paris_suburbMathieu_Kassovitz,Vincent_Cassel,Hubert_Koundé,Saïd_Taghmaoui,Abdel_Ahmed_Ghili,Souleymane_Dicko,Joseph_Momo,Héloïse_Rauth,Rywka_Wajsbrot,Olga_Abrego,Laurent_Labasse,Choukri_Gabteni,Nabil_Ben_Mhamed,Benoît_Magimel,Médard_Niang,Arash_Mansour,Abdel-Moulah_Boujdouni,Mathilde_Vitry,Christian_Moro,Edouard_Montoute,JiBi,Félicité_Wouassi,Fatou_Thioune,Thang-Long,Cut_Killer,Sabrina_Houicha,Sandor_Weltmann,François_Levantal,Julie_Mauduech,Karin_Viard,Peter_Kassovitz,Christophe_Rossignon,Vincent_Lindon,Mathieu_Kassovitz,Anthony_Souter,Florent_Lavandeira,Teddy_Marques,Samir_Khelif,Tadek_Lokcinski,Virginie_Montel,Andrée_Damant,Marcel_Marondo,Karim_Belkhadra,Marc_Duret,Eric_Pujol,Philippe_Nahon,Sébastien_Tavel,François_Toumarkine,José_Dalmat,Zinedine_Soualem,Bernie_Bonvoisin,Cyril_Ancelin,Patrick_Médioni,Nabil_Ben_Mahmed,Solo,Anthony_Soutter,Sandor_Weitmann,Virginia_Montel"
96,Shopping,"A dark  hip  urban story of a barren and anonymous city where the underclass' sport of choice is ram raiding  An exciting game in which stolen cars are driven through shop windows to aid large scale looting before the police arrive  For Tommy  it's a business  but for Billy and Jo  it's a labour of love  As the competition between Tommy and Billy grows more fierce  the stakes become higher and the ""shopping"" trips increasingly risky No one leaves without paying   Action Thrillerprison,england,nihilism,vandalism,future,shopping_mall,rivalry,stealing,money,violence,criminal,spray_paintPaul_W._S._Anderson,Sadie_Frost,Jude_Law,Sean_Pertwee,Fraser_James,Sean_Bean,Marianne_Faithfull,Jonathan_Pryce,Ralph_Ineson,Eamonn_Walker,Lee_Whitlock,Jason_Isaacs,Melanie_Hill,Tilly_Vosburgh,Brian_Croucher,Chris_Constantinou,Clint_Dyer,Simon_Bateso,Polly_Moore,Vinny_Mann,Julian_Sandell,Daniel_Newman"
97,Heidi Fleiss: Hollywood Madam,"A documentary crew from the BBC arrives in L A  intent on interviewing Heidi Fleiss  a year after her arrest for running a brothel but before her trial  Several months elapse before the interview  so the crew searches for anyone who'll talk about the young woman  Two people have a lot to say to the camera  a retired madam named Alex for whom Fleiss once worked and Fleiss's one time boyfriend  Ivan Nagy  who introduced her to Alex  Alex and Nagy don't like each other  so the crew shuttles between them with ""she said"" and ""he said "" When they finally interview Fleiss  they spend their time reciting what Alex and Nagy have had to say and asking her reaction    Documentarynarration,hollywood,prostitutionNick_Broomfield,Nick_Broomfield,Heidi_Fleiss,Madam_Alex,Ivan_Nagy,Corinne_Bohrer,Ron_Jeremy,Daryl_Gates,Nina_Xining_Zuo,Victoria_Sellers,Ron_Jeremy"
98,City Hall,"The accidental shooting of a boy in New York leads to an investigation by the Deputy Mayor  and unexpectedly far reaching consequences It started with a shootout on a rainswept street and ended in a scandal that shattered New York Drama Thrillercorruption,undercover,war_on_drugs,mayor,drug_dealer,presidential_election,undercover_agent,investigation,police,drugsHarold_Becker,Al_Pacino,John_Cusack,Bridget_Fonda,Danny_Aiello,Martin_Landau,David_Paymer,Richard_Schiff,Lauren_Vélez,Nestor_Serrano,Lindsay_Duncan,Tamara_Tunie,John_Slattery"
99,Bottle Rocket,"Upon his release from a mental hospital following a nervous breakdown  the directionless Anthony joins his friend Dignan  who seems far less sane than the former  Dignan has hatched a hair brained scheme for an as yet unspecified crime spree that somehow involves his former boss  the  supposedly  legendary Mr  Henry They’re not really criminals  but everyone’s got to have a dream Adventure Comedy Crime Romancesibling_relationship,robbery,burglar,language_barrier,motel,independent_film,psychiatric_hospital,maid,theft,nervous_breakdown,escapade,laundry_roomWes_Anderson,Luke_Wilson,Owen_Wilson,Robert_Musgrave,Lumi_Cavazos,Andrew_Wilson,James_Caan,Donny_Caicedo,Shea_Fowler,Jim_Ponds,Kumar_Pallana,Ned_Dowd,Takayuki_Kubota,Anna_Cifuentes,Haley_Miller,Brian_Tenenbaum,Jenni_Tooley,Dipak_Pallana,Darryl_Cox,Stephen_Dignan,Temple_Nash,Melinda_Renna,Julie_Mayfield,Don_Phillips,_Jr.,Richard_Reyes,Julio_Cedillo,Teddy_Wilson,Haskel_Craver,Jill_Parker-Jones,Nena_Smarz,Héctor_García,Daniel_R._Padgett,Russell_Towery,Ben_Loggins,Linn_Mullin"
